pip install -e .
Obtaining file:///home/donboyd5/Documents/python_projects/tax-microdata-benchmarking
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: pytz>=2020.1 in ./venv/lib/python3.12/site-packages (from pandas>=2.2->taxcalc>=4.5.0->tmd==1.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./venv/lib/python3.12/site-packages (from pandas>=2.2->taxcalc>=4.5.0->tmd==1.0.0) (2025.2)
Requirement already satisfied: marshmallow>=4.0.0 in ./venv/lib/python3.12/site-packages (from paramtools>=0.20.0->taxcalc>=4.5.0->tmd==1.0.0) (4.0.0)
Requirement already satisfied: fsspec in ./venv/lib/python3.12/site-packages (from paramtools>=0.20.0->taxcalc>=4.5.0->tmd==1.0.0) (2025.7.0)
Requirement already satisfied: sortedcontainers in ./venv/lib/python3.12/site-packages (from paramtools>=0.20.0->taxcalc>=4.5.0->tmd==1.0.0) (2.4.0)
Requirement already satisfied: six>=1.5 in ./venv/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas>=2.2->taxcalc>=4.5.0->tmd==1.0.0) (1.17.0)
Requirement already satisfied: jaxlib<=0.7.0,>=0.7.0 in ./venv/lib/python3.12/site-packages (from jax->tmd==1.0.0) (0.7.0)
Requirement already satisfied: ml_dtypes>=0.5.0 in ./venv/lib/python3.12/site-packages (from jax->tmd==1.0.0) (0.5.3)
Requirement already satisfied: opt_einsum in ./venv/lib/python3.12/site-packages (from jax->tmd==1.0.0) (3.4.0)
Requirement already satisfied: jsonschema<5 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (4.25.0)
Requirement already satisfied: linkify-it-py<3,>=2 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (2.0.3)
Requirement already satisfied: myst-nb~=1.0 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (1.3.0)
Requirement already satisfied: myst-parser~=3.0 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (3.0.1)
Requirement already satisfied: sphinx-book-theme~=1.1 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (1.1.4)
Requirement already satisfied: sphinx-comments~=0.0 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (0.0.3)
Requirement already satisfied: sphinx-copybutton~=0.5 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (0.5.2)
Requirement already satisfied: sphinx-design~=0.6 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (0.6.1)
Requirement already satisfied: sphinx-external-toc~=1.0 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (1.0.1)
Requirement already satisfied: sphinx-jupyterbook-latex~=1.0 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (1.0.0)
Requirement already satisfied: sphinx-multitoc-numbering~=0.1 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (0.1.3)
Requirement already satisfied: sphinx-thebe~=0.3 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (0.3.1)
Requirement already satisfied: sphinx-togglebutton~=0.3 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (0.3.2)
Requirement already satisfied: sphinxcontrib-bibtex~=2.5 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (2.6.5)
Requirement already satisfied: sphinx~=7.0 in ./venv/lib/python3.12/site-packages (from jupyter-book->tmd==1.0.0) (7.4.7)
Requirement already satisfied: attrs>=22.2.0 in ./venv/lib/python3.12/site-packages (from jsonschema<5->jupyter-book->tmd==1.0.0) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./venv/lib/python3.12/site-packages (from jsonschema<5->jupyter-book->tmd==1.0.0) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./venv/lib/python3.12/site-packages (from jsonschema<5->jupyter-book->tmd==1.0.0) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./venv/lib/python3.12/site-packages (from jsonschema<5->jupyter-book->tmd==1.0.0) (0.26.0)
Requirement already satisfied: uc-micro-py in ./venv/lib/python3.12/site-packages (from linkify-it-py<3,>=2->jupyter-book->tmd==1.0.0) (1.0.3)
Requirement already satisfied: importlib_metadata in ./venv/lib/python3.12/site-packages (from myst-nb~=1.0->jupyter-book->tmd==1.0.0) (8.7.0)
Requirement already satisfied: ipython in ./venv/lib/python3.12/site-packages (from myst-nb~=1.0->jupyter-book->tmd==1.0.0) (8.37.0)
Requirement already satisfied: jupyter-cache>=0.5 in ./venv/lib/python3.12/site-packages (from myst-nb~=1.0->jupyter-book->tmd==1.0.0) (1.0.1)
Requirement already satisfied: nbclient in ./venv/lib/python3.12/site-packages (from myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.10.2)
Requirement already satisfied: nbformat>=5.0 in ./venv/lib/python3.12/site-packages (from myst-nb~=1.0->jupyter-book->tmd==1.0.0) (5.10.4)
Requirement already satisfied: typing-extensions in ./venv/lib/python3.12/site-packages (from myst-nb~=1.0->jupyter-book->tmd==1.0.0) (4.14.1)
Requirement already satisfied: ipykernel in ./venv/lib/python3.12/site-packages (from myst-nb~=1.0->jupyter-book->tmd==1.0.0) (6.30.0)
Requirement already satisfied: docutils<0.22,>=0.18 in ./venv/lib/python3.12/site-packages (from myst-parser~=3.0->jupyter-book->tmd==1.0.0) (0.21.2)
Requirement already satisfied: markdown-it-py~=3.0 in ./venv/lib/python3.12/site-packages (from myst-parser~=3.0->jupyter-book->tmd==1.0.0) (3.0.0)
Requirement already satisfied: mdit-py-plugins~=0.4 in ./venv/lib/python3.12/site-packages (from myst-parser~=3.0->jupyter-book->tmd==1.0.0) (0.4.2)
Requirement already satisfied: mdurl~=0.1 in ./venv/lib/python3.12/site-packages (from markdown-it-py~=3.0->myst-parser~=3.0->jupyter-book->tmd==1.0.0) (0.1.2)
Requirement already satisfied: sphinxcontrib-applehelp in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-devhelp in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-jsmath in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (1.0.1)
Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.0 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.1.0)
Requirement already satisfied: sphinxcontrib-serializinghtml>=1.1.9 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-qthelp in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.0.0)
Requirement already satisfied: Pygments>=2.17 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.19.2)
Requirement already satisfied: snowballstemmer>=2.2 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (3.0.1)
Requirement already satisfied: babel>=2.13 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.17.0)
Requirement already satisfied: alabaster~=0.7.14 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (0.7.16)
Requirement already satisfied: imagesize>=1.3 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (1.4.1)
Requirement already satisfied: requests>=2.30.0 in ./venv/lib/python3.12/site-packages (from sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.32.4)
Requirement already satisfied: pydata-sphinx-theme==0.15.4 in ./venv/lib/python3.12/site-packages (from sphinx-book-theme~=1.1->jupyter-book->tmd==1.0.0) (0.15.4)
Requirement already satisfied: beautifulsoup4 in ./venv/lib/python3.12/site-packages (from pydata-sphinx-theme==0.15.4->sphinx-book-theme~=1.1->jupyter-book->tmd==1.0.0) (4.13.4)
Requirement already satisfied: accessible-pygments in ./venv/lib/python3.12/site-packages (from pydata-sphinx-theme==0.15.4->sphinx-book-theme~=1.1->jupyter-book->tmd==1.0.0) (0.0.5)
Requirement already satisfied: setuptools in ./venv/lib/python3.12/site-packages (from sphinx-togglebutton~=0.3->jupyter-book->tmd==1.0.0) (80.9.0)
Requirement already satisfied: wheel in ./venv/lib/python3.12/site-packages (from sphinx-togglebutton~=0.3->jupyter-book->tmd==1.0.0) (0.45.1)
Requirement already satisfied: pybtex>=0.25 in ./venv/lib/python3.12/site-packages (from sphinxcontrib-bibtex~=2.5->jupyter-book->tmd==1.0.0) (0.25.1)
Requirement already satisfied: pybtex-docutils>=1.0.0 in ./venv/lib/python3.12/site-packages (from sphinxcontrib-bibtex~=2.5->jupyter-book->tmd==1.0.0) (1.0.3)
Requirement already satisfied: sqlalchemy<3,>=1.3.12 in ./venv/lib/python3.12/site-packages (from jupyter-cache>=0.5->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (2.0.42)
Requirement already satisfied: tabulate in ./venv/lib/python3.12/site-packages (from jupyter-cache>=0.5->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.9.0)
Requirement already satisfied: greenlet>=1 in ./venv/lib/python3.12/site-packages (from sqlalchemy<3,>=1.3.12->jupyter-cache>=0.5->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (3.2.3)
Requirement already satisfied: jupyter-client>=6.1.12 in ./venv/lib/python3.12/site-packages (from nbclient->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (8.6.3)
Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in ./venv/lib/python3.12/site-packages (from nbclient->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (5.8.1)
Requirement already satisfied: traitlets>=5.4 in ./venv/lib/python3.12/site-packages (from nbclient->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (5.14.3)
Requirement already satisfied: pyzmq>=23.0 in ./venv/lib/python3.12/site-packages (from jupyter-client>=6.1.12->nbclient->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (27.0.0)
Requirement already satisfied: fastjsonschema>=2.15 in ./venv/lib/python3.12/site-packages (from nbformat>=5.0->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (2.21.1)
Requirement already satisfied: latexcodec>=1.0.4 in ./venv/lib/python3.12/site-packages (from pybtex>=0.25->sphinxcontrib-bibtex~=2.5->jupyter-book->tmd==1.0.0) (3.0.1)
Requirement already satisfied: charset_normalizer<4,>=2 in ./venv/lib/python3.12/site-packages (from requests>=2.30.0->sphinx~=7.0->jupyter-book->tmd==1.0.0) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.12/site-packages (from requests>=2.30.0->sphinx~=7.0->jupyter-book->tmd==1.0.0) (3.10)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./venv/lib/python3.12/site-packages (from requests>=2.30.0->sphinx~=7.0->jupyter-book->tmd==1.0.0) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.12/site-packages (from requests>=2.30.0->sphinx~=7.0->jupyter-book->tmd==1.0.0) (2025.7.14)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.12/site-packages (from beautifulsoup4->pydata-sphinx-theme==0.15.4->sphinx-book-theme~=1.1->jupyter-book->tmd==1.0.0) (2.7)
Requirement already satisfied: zipp>=3.20 in ./venv/lib/python3.12/site-packages (from importlib_metadata->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (3.23.0)
Requirement already satisfied: comm>=0.1.1 in ./venv/lib/python3.12/site-packages (from ipykernel->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.2.3)
Requirement already satisfied: debugpy>=1.6.5 in ./venv/lib/python3.12/site-packages (from ipykernel->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (1.8.15)
Requirement already satisfied: matplotlib-inline>=0.1 in ./venv/lib/python3.12/site-packages (from ipykernel->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.1.7)
Requirement already satisfied: nest-asyncio>=1.4 in ./venv/lib/python3.12/site-packages (from ipykernel->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (1.6.0)
Requirement already satisfied: psutil>=5.7 in ./venv/lib/python3.12/site-packages (from ipykernel->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (6.1.1)
Requirement already satisfied: decorator in ./venv/lib/python3.12/site-packages (from ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (5.2.1)
Requirement already satisfied: jedi>=0.16 in ./venv/lib/python3.12/site-packages (from ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.19.2)
Requirement already satisfied: pexpect>4.3 in ./venv/lib/python3.12/site-packages (from ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (4.9.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in ./venv/lib/python3.12/site-packages (from ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (3.0.51)
Requirement already satisfied: stack_data in ./venv/lib/python3.12/site-packages (from ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.6.3)
Requirement already satisfied: wcwidth in ./venv/lib/python3.12/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.2.13)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in ./venv/lib/python3.12/site-packages (from jedi>=0.16->ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.8.4)
Requirement already satisfied: ptyprocess>=0.5 in ./venv/lib/python3.12/site-packages (from pexpect>4.3->ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.7.0)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in ./venv/lib/python3.12/site-packages (from numba->taxcalc>=4.5.0->tmd==1.0.0) (0.44.0)
Requirement already satisfied: numexpr<3 in ./venv/lib/python3.12/site-packages (from policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (2.11.0)
Requirement already satisfied: dpath<3 in ./venv/lib/python3.12/site-packages (from policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (2.2.0)
Requirement already satisfied: h5py<4,>=3 in ./venv/lib/python3.12/site-packages (from policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (3.14.0)
Requirement already satisfied: plotly<6,>=5 in ./venv/lib/python3.12/site-packages (from policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (5.24.1)
Requirement already satisfied: pyvis>=0.3.2 in ./venv/lib/python3.12/site-packages (from policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (0.3.2)
Requirement already satisfied: huggingface_hub>=0.25.1 in ./venv/lib/python3.12/site-packages (from policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (0.34.3)
Requirement already satisfied: standard-imghdr in ./venv/lib/python3.12/site-packages (from policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (3.13.0)
Requirement already satisfied: tenacity>=6.2.0 in ./venv/lib/python3.12/site-packages (from plotly<6,>=5->policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (9.1.2)
Requirement already satisfied: iniconfig>=1 in ./venv/lib/python3.12/site-packages (from pytest->tmd==1.0.0) (2.1.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.12/site-packages (from pytest->tmd==1.0.0) (1.6.0)
Requirement already satisfied: filelock in ./venv/lib/python3.12/site-packages (from huggingface_hub>=0.25.1->policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (3.18.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in ./venv/lib/python3.12/site-packages (from huggingface_hub>=0.25.1->policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (1.1.5)
Requirement already satisfied: jsonpickle>=1.4.1 in ./venv/lib/python3.12/site-packages (from pyvis>=0.3.2->policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (4.1.1)
Requirement already satisfied: networkx>=1.11 in ./venv/lib/python3.12/site-packages (from pyvis>=0.3.2->policyengine-core->policyengine_us==1.55.0->tmd==1.0.0) (3.5)
Requirement already satisfied: execnet>=2.1 in ./venv/lib/python3.12/site-packages (from pytest-xdist->tmd==1.0.0) (2.1.1)
Requirement already satisfied: joblib>=1.2.0 in ./venv/lib/python3.12/site-packages (from scikit-learn->tmd==1.0.0) (1.5.1)
Requirement already satisfied: threadpoolctl>=3.1.0 in ./venv/lib/python3.12/site-packages (from scikit-learn->tmd==1.0.0) (3.6.0)
Requirement already satisfied: executing>=1.2.0 in ./venv/lib/python3.12/site-packages (from stack_data->ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (2.2.0)
Requirement already satisfied: asttokens>=2.1.0 in ./venv/lib/python3.12/site-packages (from stack_data->ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (3.0.0)
Requirement already satisfied: pure-eval in ./venv/lib/python3.12/site-packages (from stack_data->ipython->myst-nb~=1.0->jupyter-book->tmd==1.0.0) (0.2.3)
Requirement already satisfied: py-cpuinfo in ./venv/lib/python3.12/site-packages (from tables->tmd==1.0.0) (9.0.0)
Requirement already satisfied: blosc2>=2.3.0 in ./venv/lib/python3.12/site-packages (from tables->tmd==1.0.0) (3.6.1)
Requirement already satisfied: ndindex in ./venv/lib/python3.12/site-packages (from blosc2>=2.3.0->tables->tmd==1.0.0) (1.10.0)
Requirement already satisfied: msgpack in ./venv/lib/python3.12/site-packages (from blosc2>=2.3.0->tables->tmd==1.0.0) (1.1.1)
Requirement already satisfied: absl-py>=0.4 in ./venv/lib/python3.12/site-packages (from tensorboard->tmd==1.0.0) (2.3.1)
Requirement already satisfied: grpcio>=1.48.2 in ./venv/lib/python3.12/site-packages (from tensorboard->tmd==1.0.0) (1.74.0)
Requirement already satisfied: markdown>=2.6.8 in ./venv/lib/python3.12/site-packages (from tensorboard->tmd==1.0.0) (3.8.2)
Requirement already satisfied: protobuf!=4.24.0,>=3.19.6 in ./venv/lib/python3.12/site-packages (from tensorboard->tmd==1.0.0) (6.31.1)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in ./venv/lib/python3.12/site-packages (from tensorboard->tmd==1.0.0) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in ./venv/lib/python3.12/site-packages (from tensorboard->tmd==1.0.0) (3.1.3)
Requirement already satisfied: sympy>=1.13.3 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (1.14.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (12.6.77)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (12.6.77)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (12.6.80)
Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (9.5.1.17)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (12.6.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (11.3.0.4)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (10.3.7.77)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (11.7.1.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (12.5.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (2.26.2)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (12.6.77)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (12.6.85)
Requirement already satisfied: nvidia-cufile-cu12==1.11.1.6 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (1.11.1.6)
Requirement already satisfied: triton==3.3.1 in ./venv/lib/python3.12/site-packages (from torch->tmd==1.0.0) (3.3.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./venv/lib/python3.12/site-packages (from sympy>=1.13.3->torch->tmd==1.0.0) (1.3.0)
Building wheels for collected packages: tmd
  Building editable for tmd (pyproject.toml): started
  Building editable for tmd (pyproject.toml): finished with status 'done'
  Created wheel for tmd: filename=tmd-1.0.0-0.editable-py3-none-any.whl size=2731 sha256=8558a32d1a19094a9d695b72d3ec5a73620f8ae5ffca6bfe67c303c1e7f26094
  Stored in directory: /tmp/pip-ephem-wheel-cache-lvvv_lt3/wheels/c0/39/65/f39b8598cea5befbcc1050b6ae16650a6c06a4c1b7432b6726
Successfully built tmd
Installing collected packages: tmd
  Attempting uninstall: tmd
    Found existing installation: tmd 1.0.0
    Uninstalling tmd-1.0.0:
      Successfully uninstalled tmd-1.0.0
Successfully installed tmd-1.0.0
python tmd/create_taxcalc_input_variables.py
Creating 2021 PUF+CPS file assuming:
  IMPUTATION_RF_RNG_SEED = 1928374
  IMPUTATION_BETA_RNG_SEED = 37465
  ASSUMED ITMDED_GROW_RATE = 0.020
  ASSUMED W2_WAGES_SCALE = 0.15000
  WEIGHT_DEVIATION_PENALTY = 0.000
  ASSUMED CPS_WEIGHTS_SCALE = 0.58060
Skipping CPS previous year income imputation given lack of data...
Importing PolicyEngine-US variable metadata...
Uprating PUF from 2015 to 2021...
Pre-processing PUF...
Imputing missing PUF demographics...
